"B25070_001E","B25070_001M","B25070_002E","B25070_002M","B25070_003E","B25070_003M","B25070_004E","B25070_004M","B25070_005E","B25070_005M","B25070_006E","B25070_006M","B25070_007E","B25070_007M","B25070_008E","B25070_008M","B25070_009E","B25070_009M","B25070_010E","B25070_010M","B25070_011E","B25070_011M","GEO_ID","NAME"
"Estimate!!Total","Margin of Error!!Total","Estimate!!Total!!Less than 10.0 percent","Margin of Error!!Total!!Less than 10.0 percent","Estimate!!Total!!10.0 to 14.9 percent","Margin of Error!!Total!!10.0 to 14.9 percent","Estimate!!Total!!15.0 to 19.9 percent","Margin of Error!!Total!!15.0 to 19.9 percent","Estimate!!Total!!20.0 to 24.9 percent","Margin of Error!!Total!!20.0 to 24.9 percent","Estimate!!Total!!25.0 to 29.9 percent","Margin of Error!!Total!!25.0 to 29.9 percent","Estimate!!Total!!30.0 to 34.9 percent","Margin of Error!!Total!!30.0 to 34.9 percent","Estimate!!Total!!35.0 to 39.9 percent","Margin of Error!!Total!!35.0 to 39.9 percent","Estimate!!Total!!40.0 to 49.9 percent","Margin of Error!!Total!!40.0 to 49.9 percent","Estimate!!Total!!50.0 percent or more","Margin of Error!!Total!!50.0 percent or more","Estimate!!Total!!Not computed","Margin of Error!!Total!!Not computed","id","Geographic Area Name"
"237","98","66","70","0","95","46","36","4","11","0","95","12","18","0","95","0","95","96","67","13","19","1400000US06001400100","Census Tract 4001, Alameda County, California"
"303","78","9","13","26","24","41","38","40","39","69","57","40","34","0","95","4","8","68","44","6","9","1400000US06001400200","Census Tract 4002, Alameda County, California"
"1384","195","54","54","128","58","199","108","250","116","237","122","124","72","28","32","63","47","301","148","0","95","1400000US06001400300","Census Tract 4003, Alameda County, California"
"1013","118","42","38","143","79","161","67","165","67","95","64","41","39","99","66","58","60","183","92","26","26","1400000US06001400400","Census Tract 4004, Alameda County, California"
"920","118","53","50","23","20","72","53","193","84","156","65","20","23","48","51","57","38","287","96","11","17","1400000US06001400500","Census Tract 4005, Alameda County, California"
"351","81","0","95","3","12","12","17","50","35","80","55","71","65","26","41","18","24","91","66","0","95","1400000US06001400600","Census Tract 4006, Alameda County, California"
"1180","173","50","54","36","33","130","78","23","22","204","102","88","60","190","104","102","75","319","127","38","34","1400000US06001400700","Census Tract 4007, Alameda County, California"
"1062","138","32","29","47","39","82","50","202","86","143","80","61","50","133","80","19","19","318","106","25","25","1400000US06001400800","Census Tract 4008, Alameda County, California"
"766","116","0","95","80","71","18","44","69","55","202","109","115","62","21","26","33","35","173","78","55","57","1400000US06001400900","Census Tract 4009, Alameda County, California"
"1405","221","0","95","61","79","202","102","78","65","150","93","195","136","36","53","163","133","520","134","0","95","1400000US06001401000","Census Tract 4010, Alameda County, California"
"1692","137","20","23","208","87","144","65","160","86","132","66","147","87","77","59","130","69","594","147","80","51","1400000US06001401100","Census Tract 4011, Alameda County, California"
"781","122","35","32","69","60","193","116","137","79","66","48","17","20","26","32","66","56","137","69","35","53","1400000US06001401200","Census Tract 4012, Alameda County, California"
"1471","129","42","34","43","43","125","71","183","80","216","93","186","91","99","53","90","60","390","100","97","65","1400000US06001401300","Census Tract 4013, Alameda County, California"
"1178","140","26","39","38","44","48","39","106","71","157","87","36","31","100","58","117","68","468","108","82","66","1400000US06001401400","Census Tract 4014, Alameda County, California"
"520","131","17","26","18","28","20","32","28","33","35","35","18","28","126","70","56","39","184","83","18","29","1400000US06001401500","Census Tract 4015, Alameda County, California"
"635","117","0","95","63","57","62","52","58","56","0","95","100","63","44","55","106","68","178","65","24","33","1400000US06001401600","Census Tract 4016, Alameda County, California"
"477","123","14","16","30","35","8","13","71","59","80","73","0","95","20","25","86","87","168","95","0","95","1400000US06001401700","Census Tract 4017, Alameda County, California"
"490","95","31","41","7","14","65","46","24","28","28","25","78","64","33","49","42","35","182","86","0","95","1400000US06001401800","Census Tract 4018, Alameda County, California"
"586","87","11","15","11","19","40","35","92","63","57","33","31","34","47","40","65","50","167","74","65","47","1400000US06001402200","Census Tract 4022, Alameda County, California"
"922","108","0","95","19","30","29","37","99","70","116","66","123","73","24","29","87","78","402","123","23","35","1400000US06001402400","Census Tract 4024, Alameda County, California"
"587","87","11","16","102","63","71","46","55","52","65","44","55","51","36","41","34","36","158","89","0","95","1400000US06001402500","Census Tract 4025, Alameda County, California"
"428","63","0","95","1","11","62","55","31","25","78","39","63","46","17","17","43","38","89","46","44","56","1400000US06001402600","Census Tract 4026, Alameda County, California"
"417","115","6","10","25","42","49","52","18","30","56","67","15","24","83","64","0","95","165","84","0","95","1400000US06001402700","Census Tract 4027, Alameda County, California"
"1361","119","65","57","133","78","146","88","150","78","216","91","127","60","109","62","128","68","233","82","54","46","1400000US06001402800","Census Tract 4028, Alameda County, California"
"763","80","7","11","37","26","63","36","62","59","132","63","143","53","43","38","86","60","126","57","64","45","1400000US06001402900","Census Tract 4029, Alameda County, California"
"958","139","8","14","8","12","74","42","7","11","401","92","79","49","51","52","30","28","188","88","112","53","1400000US06001403000","Census Tract 4030, Alameda County, California"
"335","86","0","95","22","24","30","26","29","26","17","19","36","40","34","41","45","32","81","52","41","47","1400000US06001403100","Census Tract 4031, Alameda County, California"
"1456","169","31","30","73","49","140","71","205","119","239","116","181","93","144","103","108","69","291","134","44","37","1400000US06001403300","Census Tract 4033, Alameda County, California"
"2592","157","151","88","205","110","216","102","297","116","383","147","268","130","157","108","109","82","663","182","143","100","1400000US06001403400","Census Tract 4034, Alameda County, California"
"2057","218","53","60","197","111","285","118","250","129","265","103","291","145","126","80","114","79","465","170","11","18","1400000US06001403501","Census Tract 4035.01, Alameda County, California"
"868","153","18","27","129","70","224","105","133","90","83","57","48","45","72","74","69","49","63","49","29","29","1400000US06001403502","Census Tract 4035.02, Alameda County, California"
"1996","190","112","62","296","126","249","125","328","151","218","107","259","123","106","92","76","67","269","141","83","58","1400000US06001403600","Census Tract 4036, Alameda County, California"
"1526","138","36","40","151","62","302","121","249","110","146","78","139","83","93","74","114","68","218","108","78","49","1400000US06001403701","Census Tract 4037.01, Alameda County, California"
"933","141","9","15","192","76","150","78","167","99","74","58","66","55","50","39","71","81","154","110","0","95","1400000US06001403702","Census Tract 4037.02, Alameda County, California"
"1269","120","12","20","103","62","349","132","224","78","222","91","52","39","21","23","83","39","118","67","85","70","1400000US06001403800","Census Tract 4038, Alameda County, California"
"1509","155","59","72","194","118","88","66","238","123","106","75","235","128","91","82","75","58","405","136","18","29","1400000US06001403900","Census Tract 4039, Alameda County, California"
"1309","118","18","18","197","79","238","85","167","80","181","80","117","59","59","51","76","60","181","71","75","51","1400000US06001404000","Census Tract 4040, Alameda County, California"
"1014","157","15","23","112","75","116","69","218","94","118","87","107","89","0","95","134","85","133","72","61","50","1400000US06001404101","Census Tract 4041.01, Alameda County, California"
"1426","157","116","90","175","103","114","73","245","117","305","129","104","61","147","66","36","39","184","92","0","95","1400000US06001404102","Census Tract 4041.02, Alameda County, California"
"268","84","0","95","44","32","29","25","50","49","11","17","20","23","0","95","13","19","38","32","63","56","1400000US06001404200","Census Tract 4042, Alameda County, California"
"212","92","27","32","41","45","48","54","16","17","5","9","6","11","18","22","44","42","7","12","0","95","1400000US06001404300","Census Tract 4043, Alameda County, California"
"341","137","0","95","0","95","52","58","54","50","54","48","68","53","0","95","0","95","96","86","17","29","1400000US06001404400","Census Tract 4044, Alameda County, California"
"77","47","0","95","15","23","7","11","13","18","39","41","3","5","0","95","0","95","0","95","0","95","1400000US06001404501","Census Tract 4045.01, Alameda County, California"
"413","138","11","16","40","47","29","34","12","19","94","81","84","93","38","55","16","25","89","72","0","95","1400000US06001404502","Census Tract 4045.02, Alameda County, California"
"64","58","0","95","19","31","0","95","26","41","9","14","0","95","0","95","0","95","10","17","0","95","1400000US06001404600","Census Tract 4046, Alameda County, California"
"131","82","0","95","0","95","32","43","0","95","33","47","0","95","10","15","21","20","0","95","35","34","1400000US06001404700","Census Tract 4047, Alameda County, California"
"544","130","0","95","27","31","92","61","9","15","73","78","33","36","0","95","81","85","229","133","0","95","1400000US06001404800","Census Tract 4048, Alameda County, California"
"790","149","9","15","54","42","114","61","169","103","103","81","119","74","66","48","62","42","94","80","0","95","1400000US06001404900","Census Tract 4049, Alameda County, California"
"530","115","0","95","43","48","31","28","54","46","119","70","86","66","15","16","52","46","95","51","35","41","1400000US06001405000","Census Tract 4050, Alameda County, California"
"139","64","0","95","0","95","20","23","35","42","0","95","30","31","0","95","0","95","41","43","13","21","1400000US06001405100","Census Tract 4051, Alameda County, California"
"1809","175","40","38","188","105","347","112","198","82","300","123","73","57","109","88","63","59","383","136","108","77","1400000US06001405200","Census Tract 4052, Alameda County, California"
"1424","135","126","90","138","90","261","134","144","78","199","123","172","100","57","56","142","88","185","76","0","95","1400000US06001405301","Census Tract 4053.01, Alameda County, California"
"1466","99","14","23","39","38","197","88","144","89","251","109","110","83","36","38","142","76","530","134","3","8","1400000US06001405302","Census Tract 4053.02, Alameda County, California"
"1272","161","30","36","38","40","149","88","62","59","142","80","28","33","194","102","132","74","385","131","112","94","1400000US06001405401","Census Tract 4054.01, Alameda County, California"
"864","148","30","49","48","54","28","40","71","61","91","86","46","48","72","53","148","83","330","122","0","95","1400000US06001405402","Census Tract 4054.02, Alameda County, California"
"1213","149","0","95","183","77","50","44","145","71","149","103","161","94","32","22","107","69","347","126","39","31","1400000US06001405500","Census Tract 4055, Alameda County, California"
"1060","107","0","95","74","56","166","79","101","62","139","66","92","61","91","65","69","48","274","95","54","43","1400000US06001405600","Census Tract 4056, Alameda County, California"
"851","149","71","61","80","67","55","45","84","59","91","54","65","51","108","88","48","56","228","111","21","36","1400000US06001405700","Census Tract 4057, Alameda County, California"
"752","136","9","15","20","27","48","48","62","56","86","66","47","48","88","65","92","68","250","110","50","46","1400000US06001405800","Census Tract 4058, Alameda County, California"
"784","123","0","95","62","64","145","106","43","51","38","38","52","54","47","50","76","68","305","106","16","28","1400000US06001405901","Census Tract 4059.01, Alameda County, California"
"661","105","22","34","34","36","73","60","113","76","28","32","76","58","86","75","49","45","180","79","0","95","1400000US06001405902","Census Tract 4059.02, Alameda County, California"
"1302","144","61","66","71","62","103","66","102","57","125","68","157","81","44","34","164","98","429","140","46","46","1400000US06001406000","Census Tract 4060, Alameda County, California"
"982","165","0","95","107","84","201","117","86","76","155","88","34","30","39","38","10","17","278","121","72","59","1400000US06001406100","Census Tract 4061, Alameda County, California"
"1167","135","0","95","117","74","132","80","131","77","131","72","68","58","85","69","117","70","335","95","51","53","1400000US06001406201","Census Tract 4062.01, Alameda County, California"
"1031","108","30","33","80","50","25","22","126","84","119","59","106","75","35","48","81","63","385","116","44","39","1400000US06001406202","Census Tract 4062.02, Alameda County, California"
"692","124","5","11","22","35","120","89","90","64","57","55","50","41","46","43","31","31","264","100","7","12","1400000US06001406300","Census Tract 4063, Alameda County, California"
"422","56","17","18","16","22","28","32","102","78","31","39","29","32","18","26","19","30","162","80","0","95","1400000US06001406400","Census Tract 4064, Alameda County, California"
"1029","161","14","23","52","46","52","48","125","64","75","42","117","68","84","59","136","102","374","124","0","95","1400000US06001406500","Census Tract 4065, Alameda County, California"
"1121","144","35","45","35","31","56","44","108","88","165","123","84","68","109","93","141","93","360","135","28","32","1400000US06001406601","Census Tract 4066.01, Alameda County, California"
"500","147","0","95","18","29","104","88","57","46","75","86","27","39","40","49","19","29","160","133","0","95","1400000US06001406602","Census Tract 4066.02, Alameda County, California"
"657","185","26","31","16","27","76","63","148","109","46","43","16","28","14","22","49","40","254","139","12","20","1400000US06001406700","Census Tract 4067, Alameda County, California"
"443","115","10","16","32","38","0","95","48","40","42","29","47","43","65","65","19","23","121","69","59","60","1400000US06001406800","Census Tract 4068, Alameda County, California"
"595","128","35","30","26","25","45","36","89","53","125","71","0","95","67","62","25","30","183","85","0","95","1400000US06001406900","Census Tract 4069, Alameda County, California"
"1174","154","30","34","30","34","81","63","153","97","74","73","18","21","153","82","59","68","555","161","21","23","1400000US06001407000","Census Tract 4070, Alameda County, California"
"753","106","0","95","19","29","47","52","45","40","96","74","31","40","66","63","100","87","306","130","43","33","1400000US06001407101","Census Tract 4071.01, Alameda County, California"
"572","153","0","95","11","19","53","49","9","17","10","18","0","95","49","50","70","63","361","119","9","20","1400000US06001407102","Census Tract 4071.02, Alameda County, California"
"1250","148","15","23","222","113","100","81","121","76","86","72","71","65","161","92","84","53","348","118","42","44","1400000US06001407200","Census Tract 4072, Alameda County, California"
"490","84","7","13","25","30","59","50","29","40","26","27","17","31","40","47","108","80","166","93","13","20","1400000US06001407300","Census Tract 4073, Alameda County, California"
"742","118","29","43","22","36","67","54","71","53","91","57","76","65","37","41","121","64","208","88","20","30","1400000US06001407400","Census Tract 4074, Alameda County, California"
"961","128","39","46","22","39","30","46","126","74","96","62","128","84","26","31","56","42","383","130","55","55","1400000US06001407500","Census Tract 4075, Alameda County, California"
"1110","181","30","47","68","72","37","46","63","49","151","98","59","66","97","107","46","57","513","173","46","55","1400000US06001407600","Census Tract 4076, Alameda County, California"
"336","108","0","95","0","95","34","41","126","77","30","46","45","58","11","16","0","95","83","60","7","12","1400000US06001407700","Census Tract 4077, Alameda County, California"
"140","71","0","95","8","14","27","30","6","11","23","37","0","95","0","95","0","95","52","50","24","23","1400000US06001407800","Census Tract 4078, Alameda County, California"
"203","80","0","95","10","17","52","51","9","13","27","33","7","12","0","95","33","36","50","45","15","17","1400000US06001407900","Census Tract 4079, Alameda County, California"
"135","59","0","95","0","95","29","27","34","32","0","95","0","95","14","21","10","16","20","29","28","32","1400000US06001408000","Census Tract 4080, Alameda County, California"
"482","152","37","57","60","74","27","45","13","21","114","79","55","68","16","24","0","95","104","93","56","61","1400000US06001408100","Census Tract 4081, Alameda County, California"
"832","148","15","23","18","22","96","71","61","54","126","76","91","56","34","32","148","90","147","98","96","69","1400000US06001408200","Census Tract 4082, Alameda County, California"
"556","143","7","11","0","95","9","16","59","64","39","33","79","84","0","95","72","71","250","112","41","42","1400000US06001408300","Census Tract 4083, Alameda County, California"
"551","127","0","95","35","42","34","36","10","17","64","47","8","15","8","14","48","56","286","106","58","50","1400000US06001408400","Census Tract 4084, Alameda County, California"
"741","144","0","95","31","41","36","42","109","82","108","66","13","22","31","31","56","47","330","115","27","42","1400000US06001408500","Census Tract 4085, Alameda County, California"
"929","161","0","95","28","36","17","26","106","77","84","66","53","45","52","54","154","104","429","111","6","9","1400000US06001408600","Census Tract 4086, Alameda County, California"
"1104","170","0","95","0","95","49","50","159","106","73","53","72","80","2","12","218","97","484","163","47","34","1400000US06001408700","Census Tract 4087, Alameda County, California"
"1229","147","18","20","0","95","66","46","146","93","162","99","132","78","35","40","85","58","555","143","30","34","1400000US06001408800","Census Tract 4088, Alameda County, California"
"656","116","0","95","33","39","55","54","20","28","59","39","79","65","34","34","59","51","296","94","21","26","1400000US06001408900","Census Tract 4089, Alameda County, California"
"596","121","19","31","46","51","16","28","8","13","36","34","12","19","27","43","64","49","333","101","35","39","1400000US06001409000","Census Tract 4090, Alameda County, California"
"221","87","0","95","0","95","47","49","0","95","30","44","10","16","35","54","13","17","80","64","6","13","1400000US06001409100","Census Tract 4091, Alameda County, California"
"317","96","4","16","14","22","17","27","9","22","31","28","24","33","23","27","39","39","144","65","12","21","1400000US06001409200","Census Tract 4092, Alameda County, California"
"954","167","11","17","79","63","96","70","64","55","115","72","110","83","65","61","80","65","323","152","11","16","1400000US06001409300","Census Tract 4093, Alameda County, California"
"573","107","0","95","128","89","48","65","23","26","74","63","12","20","44","50","0","95","200","95","44","54","1400000US06001409400","Census Tract 4094, Alameda County, California"
"570","102","9","16","77","48","60","42","35","35","50","38","21","28","39","40","86","54","145","69","48","41","1400000US06001409500","Census Tract 4095, Alameda County, California"
"926","157","0","95","0","95","57","57","58","48","151","87","15","22","112","78","115","105","389","119","29","48","1400000US06001409600","Census Tract 4096, Alameda County, California"
"1009","124","21","27","44","42","78","62","81","50","97","60","33","30","62","43","85","54","438","119","70","58","1400000US06001409700","Census Tract 4097, Alameda County, California"
"471","113","0","95","25","39","3","8","14","17","43","53","40","47","0","95","81","62","197","89","68","56","1400000US06001409800","Census Tract 4098, Alameda County, California"
"131","81","0","95","0","95","8","14","13","22","0","95","0","95","12","19","35","41","60","63","3","10","1400000US06001409900","Census Tract 4099, Alameda County, California"
"98","69","0","95","0","95","19","30","0","95","0","95","6","10","37","57","0","95","36","32","0","95","1400000US06001410000","Census Tract 4100, Alameda County, California"
"471","102","0","95","53","44","0","95","46","51","46","35","20","31","34","35","0","95","248","84","24","31","1400000US06001410100","Census Tract 4101, Alameda County, California"
"550","111","10","16","14","22","9","15","31","29","94","57","27","39","130","83","33","32","202","101","0","95","1400000US06001410200","Census Tract 4102, Alameda County, California"
"692","79","5","10","34","37","120","85","46","31","35","31","0","95","47","36","58","54","339","97","8","17","1400000US06001410300","Census Tract 4103, Alameda County, California"
"436","113","0","95","27","42","20","30","17","29","26","40","10","16","0","95","58","53","261","98","17","27","1400000US06001410400","Census Tract 4104, Alameda County, California"
"916","112","3","5","72","56","50","40","27","26","160","79","186","100","43","40","118","70","244","107","13","21","1400000US06001410500","Census Tract 4105, Alameda County, California"
"254","71","0","95","19","22","61","41","45","34","12","18","27","20","28","30","0","95","57","35","5","8","1400000US06001420100","Census Tract 4201, Alameda County, California"
"718","109","5","10","40","37","137","70","79","57","85","51","38","36","37","34","20","23","270","82","7","12","1400000US06001420200","Census Tract 4202, Alameda County, California"
"873","153","35","53","25","27","143","89","120","83","57","46","152","98","35","32","62","63","208","104","36","43","1400000US06001420300","Census Tract 4203, Alameda County, California"
"1075","112","34","44","69","51","55","36","33","28","86","44","53","46","80","51","186","92","449","104","30","28","1400000US06001420400","Census Tract 4204, Alameda County, California"
"556","94","12","18","56","39","113","69","59","41","43","32","24","29","44","43","24","28","145","70","36","42","1400000US06001420500","Census Tract 4205, Alameda County, California"
